# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --assert -I../rtl --binary --trace ../rtl/regfile.sv ../tb/regfile_tb.sv --top-module regfile_tb -Mdir obj_dir_regfile"
S      1315 44754521297117520  1780027050   746658700  1780027050   746658700 "../rtl/../rtl/regfile.sv"
S      3503 13229323905409579  1780027261   644556900  1780027261   644556900 "../rtl/../tb/regfile_tb.sv"
S  10993608    57993  1763881142   261326946  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58155  1763881142   341326943  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 6755399441678289  1780096383   597426600  1780096383   597426600 "obj_dir_regfile/Vregfile_tb.cpp"
T      3295 4222124651282374  1780096383   593900200  1780096383   593900200 "obj_dir_regfile/Vregfile_tb.h"
T      1770 4503599627993101  1780096383   638561500  1780096383   638561500 "obj_dir_regfile/Vregfile_tb.mk"
T      1938 5066549581414276  1780096383   587788300  1780096383   587788300 "obj_dir_regfile/Vregfile_tb__Syms.cpp"
T      1637 8725724278652824  1780096383   591393600  1780096383   591393600 "obj_dir_regfile/Vregfile_tb__Syms.h"
T       311 5066549581414300  1780096383   625810100  1780096383   625810100 "obj_dir_regfile/Vregfile_tb__TraceDecls__0__Slow.cpp"
T      8325 4222124651282442  1780096383   629665900  1780096383   629665900 "obj_dir_regfile/Vregfile_tb__Trace__0.cpp"
T     13957 4785074604703618  1780096383   624809100  1780096383   624809100 "obj_dir_regfile/Vregfile_tb__Trace__0__Slow.cpp"
T      2105 7318349395099633  1780096383   603118600  1780096383   603118600 "obj_dir_regfile/Vregfile_tb___024root.h"
T      9206 6473924464967689  1780096383   619740100  1780096383   619740100 "obj_dir_regfile/Vregfile_tb___024root__DepSet_h63798f42__0.cpp"
T      8377 5910974511546374  1780096383   612892500  1780096383   612892500 "obj_dir_regfile/Vregfile_tb___024root__DepSet_h63798f42__0__Slow.cpp"
T     59260 7881299348520967  1780096383   616892700  1780096383   616892700 "obj_dir_regfile/Vregfile_tb___024root__DepSet_hdf71e188__0.cpp"
T       915 6192449488257029  1780096383   609749700  1780096383   609749700 "obj_dir_regfile/Vregfile_tb___024root__DepSet_hdf71e188__0__Slow.cpp"
T       746 6192449488257020  1780096383   606238000  1780096383   606238000 "obj_dir_regfile/Vregfile_tb___024root__Slow.cpp"
T      1012 4503599627993099  1780096383   632216300  1780096383   632216300 "obj_dir_regfile/Vregfile_tb__main.cpp"
T       719 8444249301942256  1780096383   599935600  1780096383   599935600 "obj_dir_regfile/Vregfile_tb__pch.h"
T       957 4503599627993102  1780096383   641575600  1780096383   641575600 "obj_dir_regfile/Vregfile_tb__ver.d"
T         0        0  1780096383   642577700  1780096383   642577700 "obj_dir_regfile/Vregfile_tb__verFiles.dat"
T      1829 4503599627993100  1780096383   635728900  1780096383   635728900 "obj_dir_regfile/Vregfile_tb_classes.mk"
